state,year,Electric Vehicle Registrations by State ,Electric Vehicle Charging stations by State,Electric Vehicle Charging outlests by State
Nevada,"2,022",32900.00,478.00,1670.00
New Hampshire,"2,022",7000.00,201.00,466.00
New Jersey,"2,022",87000.00,938.00,2713.00
New Mexico,"2,022",7100.00,211.00,528.00
New York,"2,022",84700.00,3326.00,9535.00
North Carolina,"2,022",45600.00,1166.00,3040.00
North Dakota,"2,022",600.00,80.00,172.00
Ohio,"2,022",34100.00,1247.00,2818.00
Oklahoma,"2,022",16300.00,340.00,1093.00
Oregon,"2,022",47000.00,1009.00,2475.00
Pennsylvania,"2,022",47400.00,1326.00,3251.00
Rhode Island,"2,022",4300.00,297.00,783.00
South Carolina,"2,022",13500.00,413.00,978.00
South Dakota,"2,022",1200.00,69.00,176.00
Tennessee,"2,022",22000.00,695.00,1683.00
Texas,"2,022",149000.00,2471.00,6332.00
Utah,"2,022",28000.00,780.00,1853.00
Vermont,"2,022",5300.00,351.00,898.00
Virginia,"2,022",56600.00,1221.00,3643.00
Washington,"2,022",104100.00,1784.00,4533.00
West Virginia,"2,022",1900.00,137.00,385.00
Wisconsin,"2,022",15700.00,470.00,1101.00
Wyoming,"2,022",800.00,86.00,214.00
Alabama,"2,021",4700.00,277.00,682.00
Alaska,"2,021",1300.00,52.00,94.00
Arizona,"2,021",40700.00,890.00,2259.00
Arkansas,"2,021",2400.00,164.00,463.00
California,"2,021",563100.00,14607.00,41237.00
Colorado,"2,021",37000.00,1619.00,3992.00
Connecticut,"2,021",13300.00,533.00,1430.00
Delaware,"2,021",3000.00,134.00,314.00
District of Columbia,"2,021",3700.00,291.00,826.00
Florida,"2,021",95600.00,2636.00,6748.00
Georgia,"2,021",34000.00,1585.00,3947.00
Hawaii,"2,021",14200.00,386.00,839.00
Idaho,"2,021",3500.00,139.00,345.00
Illinois,"2,021",36500.00,1079.00,2764.00
Indiana,"2,021",10400.00,357.00,971.00
Iowa,"2,021",3700.00,281.00,584.00
Kansas,"2,021",4500.00,493.00,1017.00
Kentucky,"2,021",4200.00,225.00,532.00
Louisiana,"2,021",3200.00,159.00,385.00
Maine,"2,021",3000.00,301.00,639.00
Maryland,"2,021",25600.00,1257.00,3430.00
Massachusetts,"2,021",30500.00,2176.00,4871.00
Michigan,"2,021",17500.00,817.00,1799.00
Minnesota,"2,021",15000.00,586.00,1385.00
Mississippi,"2,021",1300.00,112.00,433.00
Missouri,"2,021",10000.00,1047.00,2188.00
Montana,"2,021",1600.00,75.00,212.00
Nebraska,"2,021",2700.00,182.00,377.00
Nevada,"2,021",17400.00,451.00,1361.00
New Hampshire,"2,021",4000.00,164.00,357.00
New Jersey,"2,021",47800.00,749.00,2021.00
New Mexico,"2,021",4200.00,189.00,461.00
New York,"2,021",51900.00,2983.00,7646.00
North Carolina,"2,021",25200.00,1120.00,2789.00
North Dakota,"2,021",400.00,61.00,139.00
Ohio,"2,021",21200.00,957.00,2224.00
Oklahoma,"2,021",7100.00,313.00,1089.00
Oregon,"2,021",30300.00,994.00,2433.00
Pennsylvania,"2,021",26800.00,1148.00,2688.00
Rhode Island,"2,021",2500.00,255.00,628.00
South Carolina,"2,021",7400.00,385.00,870.00
South Dakota,"2,021",700.00,58.00,160.00
Tennessee,"2,021",12200.00,685.00,1637.00
Texas,"2,021",80900.00,2320.00,5501.00
Utah,"2,021",16500.00,909.00,1980.00
Vermont,"2,021",3400.00,329.00,878.00
Virginia,"2,021",30700.00,1139.00,3302.00
Washington,"2,021",66800.00,1773.00,4325.00
West Virginia,"2,021",1000.00,110.00,306.00
Wisconsin,"2,021",9300.00,475.00,961.00
Wyoming,"2,021",500.00,70.00,184.00
Alabama,"2,020",2900.00,224.00,598.00
Alaska,"2,020",900.00,37.00,68.00
Arizona,"2,020",28800.00,573.00,1788.00
Arkansas,"2,020",1300.00,112.00,350.00
California,"2,020",425300.00,7689.00,34924.00
Colorado,"2,020",24700.00,1066.00,3253.00
Connecticut,"2,020",9000.00,456.00,1240.00
Delaware,"2,020",1900.00,70.00,206.00
District of Columbia,"2,020",2400.00,189.00,694.00
Florida,"2,020",58200.00,1836.00,5564.00
Georgia,"2,020",23500.00,1008.00,3661.00
Hawaii,"2,020",10700.00,320.00,759.00
Idaho,"2,020",2300.00,113.00,281.00
Illinois,"2,020",26000.00,805.00,2360.00
Indiana,"2,020",7000.00,282.00,784.00
Iowa,"2,020",2300.00,188.00,487.00
Kansas,"2,020",3100.00,246.00,950.00
Kentucky,"2,020",2600.00,168.00,383.00
Louisiana,"2,020",2000.00,141.00,360.00
Maine,"2,020",1900.00,220.00,518.00
Maryland,"2,020",18000.00,884.00,2776.00
Massachusetts,"2,020",21000.00,1038.00,3415.00
Michigan,"2,020",10600.00,567.00,1605.00
Minnesota,"2,020",10400.00,445.00,1218.00
Mississippi,"2,020",800.00,104.00,344.00
Missouri,"2,020",6700.00,508.00,2060.00
Montana,"2,020",900.00,65.00,188.00
Nebraska,"2,020",1800.00,115.00,287.00
Nevada,"2,020",11000.00,299.00,1166.00
New Hampshire,"2,020",2700.00,131.00,291.00
New Jersey,"2,020",30400.00,553.00,1652.00
New Mexico,"2,020",2600.00,120.00,376.00
New York,"2,020",32600.00,2036.00,6134.00
North Carolina,"2,020",16200.00,813.00,2267.00
North Dakota,"2,020",200.00,42.00,101.00
Ohio,"2,020",14500.00,656.00,1845.00
Oklahoma,"2,020",3400.00,263.00,693.00
Oregon,"2,020",22800.00,745.00,2121.00
Pennsylvania,"2,020",17500.00,757.00,2054.00
Rhode Island,"2,020",1600.00,148.00,550.00
South Carolina,"2,020",4400.00,309.00,734.00
South Dakota,"2,020",400.00,45.00,133.00
Tennessee,"2,020",7800.00,494.00,1345.00
Texas,"2,020",52200.00,1579.00,4807.00
Utah,"2,020",11200.00,444.00,1606.00
Vermont,"2,020",2200.00,264.00,793.00
Virginia,"2,020",20500.00,814.00,2531.00
Washington,"2,020",50500.00,1235.00,3817.00
West Virginia,"2,020",600.00,93.00,258.00
Wisconsin,"2,020",6300.00,381.00,828.00
Wyoming,"2,020",300.00,61.00,172.00
Alabama,"2,019",2000.00,195.00,506.00
Alaska,"2,019",700.00,19.00,34.00
Arizona,"2,019",19500.00,522.00,1476.00
Arkansas,"2,019",900.00,98.00,290.00
California,"2,019",349700.00,6439.00,27199.00
Colorado,"2,019",19200.00,861.00,2516.00
Connecticut,"2,019",6900.00,422.00,1048.00
Delaware,"2,019",1300.00,57.00,172.00
District of Columbia,"2,019",1800.00,172.00,553.00
Florida,"2,019",40300.00,1562.00,4562.00
Georgia,"2,019",19000.00,882.00,2939.00
Hawaii,"2,019",8800.00,296.00,666.00
Idaho,"2,019",1600.00,95.00,216.00
Illinois,"2,019",19300.00,663.00,1864.00
Indiana,"2,019",5100.00,239.00,614.00
Iowa,"2,019",1600.00,141.00,348.00
Kansas,"2,019",2300.00,234.00,904.00
Kentucky,"2,019",1900.00,133.00,315.00
Louisiana,"2,019",1400.00,107.00,293.00
Maine,"2,019",1300.00,184.00,433.00
Maryland,"2,019",13200.00,738.00,2110.00
Massachusetts,"2,019",14100.00,811.00,2455.00
Michigan,"2,019",6600.00,616.00,1429.00
Minnesota,"2,019",7700.00,380.00,1051.00
Mississippi,"2,019",500.00,81.00,292.00
Missouri,"2,019",4900.00,452.00,1895.00
Montana,"2,019",700.00,55.00,137.00
Nebraska,"2,019",1300.00,95.00,238.00
Nevada,"2,019",7900.00,284.00,927.00
New Hampshire,"2,019",1900.00,121.00,244.00
New Jersey,"2,019",20200.00,457.00,1297.00
New Mexico,"2,019",1900.00,82.00,245.00
New York,"2,019",23000.00,1655.00,4531.00
North Carolina,"2,019",11600.00,732.00,1903.00
North Dakota,"2,019",200.00,28.00,46.00
Ohio,"2,019",10200.00,544.00,1443.00
Oklahoma,"2,019",3400.00,131.00,309.00
Oregon,"2,019",18800.00,722.00,1895.00
Pennsylvania,"2,019",12000.00,572.00,1475.00
Rhode Island,"2,019",1100.00,113.00,407.00
South Carolina,"2,019",3000.00,286.00,643.00
South Dakota,"2,019",300.00,41.00,127.00
Tennessee,"2,019",5700.00,453.00,1207.00
Texas,"2,019",38400.00,1376.00,4009.00
Utah,"2,019",8000.00,289.00,950.00
Vermont,"2,019",1700.00,237.00,664.00
Virginia,"2,019",15000.00,710.00,2056.00
Washington,"2,019",40400.00,1095.00,3206.00
West Virginia,"2,019",400.00,89.00,244.00
Wisconsin,"2,019",4700.00,345.00,711.00
Wyoming,"2,019",200.00,57.00,159.00
